"","Region","Province","CityProvince","Barangay","Population","HouseholdPopulation","Nhouseholds","Area","BrgyCount","BrgyArea","BrgyDensity"
"1914","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","SULU","JOLO (Capital)","Bus-bus",36650,36650,5144,36650.95,2081,17.6121816434407,2080.9460600612
"1399","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","MAGUINDANAO","BULUAN","Poblacion",25370,25294,3566,36650.95,2081,17.6121816434407,1440.48026040253
"1913","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","SULU","JOLO (Capital)","Asturias",23085,23076,3324,36650.95,2081,17.6121816434407,1310.74051286529
"2074","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","SULU","PATIKUL","Anuling",17504,17504,2628,36650.95,2081,17.6121816434407,993.857567129911
"1512","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","MAGUINDANAO","PARANG","Landasan (Sarmiento)",16971,16971,3272,36650.95,2081,17.6121816434407,963.594422518379
"2839","CORDILLERA ADMINISTRATIVE REGION","BENGUET","BAGUIO CITY","Irisan",30507,30339,7466,19818.12,1079,18.3671177015755,1660.95739656436
"3016","CORDILLERA ADMINISTRATIVE REGION","BENGUET","LA TRINIDAD (Capital)","Pico",23282,23175,6297,19818.12,1079,18.3671177015755,1267.5913759731
"3319","CORDILLERA ADMINISTRATIVE REGION","KALINGA","CITY OF TABUK (Capital)","Bulanao",19636,19369,4128,19818.12,1079,18.3671177015755,1069.0844540249
"3010","CORDILLERA ADMINISTRATIVE REGION","BENGUET","LA TRINIDAD (Capital)","Balili",18962,18798,5728,19818.12,1079,18.3671177015755,1032.3884404777
"3017","CORDILLERA ADMINISTRATIVE REGION","BENGUET","LA TRINIDAD (Capital)","Poblacion",13196,12886,3185,19818.12,1079,18.3671177015755,718.457855740101
"4766","MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","San Pedro",22089,22038,5538,29606.25,1209,24.4882133995037,902.025788473718
"4548","MIMAROPA REGION","PALAWAN","BATARAZA","Rio Tuba",21330,21058,5657,29606.25,1209,24.4882133995037,871.031285623813
"4771","MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","Santa Monica",20094,19559,5445,29606.25,1209,24.4882133995037,820.558024065865
"4765","MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","San Miguel",19649,19649,4793,29606.25,1209,24.4882133995037,802.386016466118
"4764","MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","San Jose",17521,17511,4248,29606.25,1209,24.4882133995037,715.487067764408
"6434","NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","CALOOCAN CITY","Barangay 176",246515,246439,55086,619.54,1295,0.478409266409266,515280.571068858
"6117","NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","QUEZON CITY","Commonwealth",198285,198235,45432,619.54,1295,0.478409266409266,414467.306388611
"6234","NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","QUEZON CITY","Batasan Hills",161409,161352,34587,619.54,1295,0.478409266409266,337386.859605514
